"","X","Y","pred"
"1",-117.3262,32.5163,0.0125407864954965
"2",-116.9096,32.5163,0.0202150956178819
"3",-116.4929,32.5163,0.00872334567632306
"4",-116.0762,32.5163,0.0140069088840167
"5",-115.6596,32.5163,0.0108311941911174
"6",-115.2429,32.5163,0.0141956242489054
"7",-114.8262,32.5163,0.00581713787893166
"8",-116.9096,32.0996,0.0139052151905873
"9",-116.4929,32.0996,0.0359832464057519
"10",-116.0762,32.0996,0.0159719875145885
"11",-115.2429,32.0996,0.0128871119581248
"12",-114.8262,32.0996,0.0124703139723645
"13",-112.7429,32.0996,0.0143445597367575
"14",-116.9096,31.6829,0.0185002638804458
"15",-116.4929,31.6829,0.0185943934193409
"16",-116.0762,31.6829,0.0167824124936897
"17",-115.6596,31.6829,0.0147382623661552
"18",-115.2429,31.6829,0.0140105962233657
"19",-114.4096,31.6829,0.012594510729778
"20",-113.5762,31.6829,0.0116816349994854
"21",-112.7429,31.6829,0.0137585170775534
"22",-112.3262,31.6829,0.0145088233859271
"23",-111.4929,31.6829,0.0121465496596035
"24",-108.1596,31.6829,0.0135205650423303
"25",-107.7429,31.6829,0.00591824405551785
"26",-106.4929,31.6829,0.00327230177481292
"27",-106.0762,31.6829,0.0109292364778004
"28",-116.4929,31.2663,0.00915013395934846
"29",-116.0762,31.2663,0.0143768952886265
"30",-115.6596,31.2663,0.0151115982338108
"31",-114.8262,31.2663,0.0168632971208247
"32",-113.5762,31.2663,0.00127031106093714
"33",-112.7429,31.2663,0.0139674230220419
"34",-112.3262,31.2663,0.0146056067505794
"35",-111.4929,31.2663,0.0126464662378625
"36",-111.0762,31.2663,0.0300787480491202
"37",-110.6596,31.2663,0.0135108406383494
"38",-110.2429,31.2663,0.0100491861296044
"39",-109.8262,31.2663,0.00550665417207227
"40",-109.4096,31.2663,0.0282283169893397
"41",-108.5762,31.2663,0.016024303007843
"42",-108.1596,31.2663,0.0150516220372821
"43",-107.7429,31.2663,0.0144007039874965
"44",-106.4929,31.2663,0.0140309478913341
"45",-106.0762,31.2663,0.0139996620119121
"46",-105.6596,31.2663,0.0148035489023239
"47",-116.0762,30.8496,0.025174683947405
"48",-114.8262,30.8496,0.0197376094764353
"49",-113.1596,30.8496,0.0135564146101316
"50",-112.7429,30.8496,0.0146334309977961
"51",-112.3262,30.8496,0.0165538915922637
"52",-111.9096,30.8496,0.0151060853584101
"53",-111.4929,30.8496,0.0153244408560945
"54",-111.0762,30.8496,0.0120445291638932
"55",-110.6596,30.8496,0.010557013379934
"56",-110.2429,30.8496,0.0139807479937702
"57",-109.8262,30.8496,0.0167887336733308
"58",-109.4096,30.8496,0.0218208862792159
"59",-108.5762,30.8496,0.0162762850347962
"60",-108.1596,30.8496,0.016076717025606
"61",-107.7429,30.8496,0.0160007833725624
"62",-107.3262,30.8496,0.0158888201114745
"63",-116.0762,30.4329,0.0154302302729605
"64",-115.6596,30.4329,0.0166891009665544
"65",-115.2429,30.4329,0.0158442651283594
"66",-114.8262,30.4329,0.0157229476620178
"67",-113.1596,30.4329,0.0146971848620886
"68",-112.7429,30.4329,0.0150626213911685
"69",-112.3262,30.4329,0.0159418654353932
"70",-111.9096,30.4329,0.0156841368224448
"71",-111.4929,30.4329,0.0177960928072243
"72",-111.0762,30.4329,0.0169769191246426
"73",-110.6596,30.4329,0.0151443969596988
"74",-110.2429,30.4329,0.0159512376745537
"75",-109.8262,30.4329,0.0167887026379594
"76",-109.4096,30.4329,0.0175490469593206
"77",-108.9929,30.4329,0.0166211185324965
"78",-108.5762,30.4329,0.016343851725991
"79",-108.1596,30.4329,0.0178491850675628
"80",-107.7429,30.4329,0.0188346626376974
"81",-107.3262,30.4329,0.0160848846213594
"82",-106.9096,30.4329,0.0157940528082429
"83",-106.4929,30.4329,0.0156555545477472
"84",-115.6596,30.0163,0.0118866549944377
"85",-115.2429,30.0163,0.0155659041838125
"86",-114.8262,30.0163,0.0154754244359043
"87",-112.7429,30.0163,0.0151038955166927
"88",-111.9096,30.0163,0.0153028813638082
"89",-111.4929,30.0163,0.0155437203956203
"90",-111.0762,30.0163,0.0157189159755416
"91",-110.6596,30.0163,0.0160532395337388
"92",-110.2429,30.0163,0.0191908104392344
"93",-109.8262,30.0163,0.00905316700279158
"94",-109.4096,30.0163,0.0177519070663545
"95",-108.9929,30.0163,0.0163865063960918
"96",-108.5762,30.0163,0.016099110468694
"97",-108.1596,30.0163,0.0164776545171488
"98",-107.7429,30.0163,0.0169700250774429
"99",-107.3262,30.0163,0.0161941520495075
"100",-106.9096,30.0163,0.0156564639364239
"101",-106.4929,30.0163,0.0154723672804946
"102",-106.0762,30.0163,0.0154315478748625
"103",-104.8262,30.0163,0.014891575387071
"104",-115.2429,29.5996,0.0155167513240075
"105",-114.8262,29.5996,0.0154532760179592
"106",-112.3262,29.5996,0.0149683146359155
"107",-111.0762,29.5996,0.014498494875567
"108",-110.6596,29.5996,0.0134110252958503
"109",-110.2429,29.5996,0.0165412208719343
"110",-109.8262,29.5996,0.0211305826936109
"111",-109.4096,29.5996,0.0185206254595637
"112",-108.9929,29.5996,0.0159930652357074
"113",-108.5762,29.5996,0.0155674224178035
"114",-108.1596,29.5996,0.0152766989499022
"115",-107.7429,29.5996,0.0233435785425207
"116",-107.3262,29.5996,0.0164004026526244
"117",-106.9096,29.5996,0.0152417344744761
"118",-106.4929,29.5996,0.0150138648540651
"119",-106.0762,29.5996,0.0150266786210019
"120",-105.2429,29.5996,0.0151147321501592
"121",-104.8262,29.5996,0.0134929110482322
"122",-104.4096,29.5996,0.000133931663794344
"123",-103.9929,29.5996,0.0137007358484761
"124",-114.4096,29.1829,0.015404705528744
"125",-113.9929,29.1829,0.0153188464124578
"126",-112.3262,29.1829,0.014632364971857
"127",-111.9096,29.1829,0.0142813416644837
"128",-111.4929,29.1829,0.0142897347290516
"129",-111.0762,29.1829,0.0107261536690709
"130",-110.6596,29.1829,0.0140328191222339
"131",-110.2429,29.1829,0.0125132803804749
"132",-109.8262,29.1829,0.0148328016227779
"133",-109.4096,29.1829,0.015088874504195
"134",-108.9929,29.1829,0.0150348525017903
"135",-108.5762,29.1829,0.0150963289583889
"136",-108.1596,29.1829,0.0098123527766633
"137",-107.7429,29.1829,0.0152181899275476
"138",-107.3262,29.1829,0.0149750972146485
"139",-106.9096,29.1829,0.0140726143594536
"140",-106.4929,29.1829,0.0141052169845286
"141",-106.0762,29.1829,0.0143380928718878
"142",-105.2429,29.1829,0.0151603353905922
"143",-104.8262,29.1829,0.0148627473499965
"144",-104.4096,29.1829,0.0138380581014008
"145",-103.9929,29.1829,0.0151486772408764
"146",-103.5762,29.1829,0.0160804112341105
"147",-103.1596,29.1829,0.0164081529703475
"148",-102.7429,29.1829,0.0164351641792985
"149",-101.4929,29.1829,0.0151921729492283
"150",-101.0762,29.1829,0.0147309189560842
"151",-100.6596,29.1829,0.0141942713343107
"152",-113.9929,28.7663,0.0154844967066584
"153",-113.5762,28.7663,0.0149515276242952
"154",-111.9096,28.7663,0.0109196329633768
"155",-111.4929,28.7663,0.0123744745240166
"156",-111.0762,28.7663,0.0139251968006803
"157",-110.6596,28.7663,0.0138098445825946
"158",-110.2429,28.7663,0.0133816971255211
"159",-109.8262,28.7663,0.0136400959928784
"160",-109.4096,28.7663,0.0135653072445274
"161",-108.9929,28.7663,0.0136081974497636
"162",-108.5762,28.7663,0.0147766593744432
"163",-108.1596,28.7663,0.0148831331618773
"164",-107.7429,28.7663,0.014802096260724
"165",-107.3262,28.7663,0.0142129570686148
"166",-106.9096,28.7663,0.0109914812370094
"167",-106.4929,28.7663,0.0129877368797762
"168",-106.0762,28.7663,0.00726158172046078
"169",-105.6596,28.7663,0.0144312347137262
"170",-105.2429,28.7663,0.0155052120674197
"171",-104.8262,28.7663,0.0158890180414724
"172",-104.4096,28.7663,0.0159815959249559
"173",-103.9929,28.7663,0.0161930856138998
"174",-103.5762,28.7663,0.0164570861661942
"175",-103.1596,28.7663,0.0166345684698101
"176",-102.7429,28.7663,0.0166928792046392
"177",-101.0762,28.7663,0.0144178953995719
"178",-100.6596,28.7663,0.0111829559208036
"179",-100.2429,28.7663,0.0139375209951517
"180",-113.9929,28.3496,0.0162370308552417
"181",-111.4929,28.3496,0.0092383654164313
"182",-111.0762,28.3496,0.00817769860395062
"183",-110.6596,28.3496,0.0103256359387024
"184",-110.2429,28.3496,0.0124026531723224
"185",-109.8262,28.3496,0.0129713240937436
"186",-109.4096,28.3496,0.010447627486191
"187",-108.9929,28.3496,0.0140446091495932
"188",-108.5762,28.3496,0.0144990226816528
"189",-108.1596,28.3496,0.0146403329446136
"190",-107.7429,28.3496,0.0145408610367203
"191",-107.3262,28.3496,0.0139762088278239
"192",-106.9096,28.3496,0.00684322029487951
"193",-106.4929,28.3496,0.0138044614909939
"194",-106.0762,28.3496,0.0140871112994906
"195",-105.6596,28.3496,0.0166668173448854
"196",-105.2429,28.3496,0.0169285250958931
"197",-104.4096,28.3496,0.01660002755438
"198",-103.5762,28.3496,0.0167113579439545
"199",-103.1596,28.3496,0.0168342308659642
"200",-102.7429,28.3496,0.0168930632630381
"201",-102.3262,28.3496,0.0168329606472427
"202",-101.0762,28.3496,0.0146003626226544
"203",-100.6596,28.3496,0.0123805525734184
"204",-100.2429,28.3496,0.014095632064913
"205",-115.2429,27.9329,0.00772339173804198
"206",-113.9929,27.9329,0.00801827828476468
"207",-113.5762,27.9329,0.0164227104106358
"208",-113.1596,27.9329,0.0158967523502311
"209",-111.0762,27.9329,0.000259191641259253
"210",-110.6596,27.9329,0.0132063611409756
"211",-110.2429,27.9329,0.0116169652959539
"212",-109.8262,27.9329,0.0122708752920742
"213",-109.4096,27.9329,0.0131183934370356
"214",-108.9929,27.9329,0.0136948651442925
"215",-108.5762,27.9329,0.0141472395869597
"216",-108.1596,27.9329,0.0142509430010971
"217",-107.7429,27.9329,0.013276804319046
"218",-107.3262,27.9329,0.0140785833464378
"219",-106.9096,27.9329,0.0145210060937336
"220",-106.4929,27.9329,0.0152660958846546
"221",-106.0762,27.9329,0.0209651650025174
"222",-105.6596,27.9329,0.0337288784712059
"223",-105.2429,27.9329,0.020268184328803
"224",-103.9929,27.9329,0.016797800530841
"225",-103.5762,27.9329,0.0168576786228147
"226",-102.3262,27.9329,0.017081926550195
"227",-101.9096,27.9329,0.0168805320944206
"228",-101.4929,27.9329,0.0155602104159356
"229",-101.0762,27.9329,0.0146517347958755
"230",-100.6596,27.9329,0.0160450131708445
"231",-100.2429,27.9329,0.0162269333401081
"232",-99.8262,27.9329,0.0158344456488676
"233",-114.8262,27.5163,0.0144645637746327
"234",-113.9929,27.5163,0.0160739399457717
"235",-113.5762,27.5163,0.015149606330175
"236",-113.1596,27.5163,0.0173347976828544
"237",-112.7429,27.5163,0.0204053053249617
"238",-112.3262,27.5163,0.0150978116733717
"239",-110.6596,27.5163,0.0107910083560831
"240",-110.2429,27.5163,0.0121909420014303
"241",-109.8262,27.5163,0.0080324091429104
"242",-109.4096,27.5163,0.011972428051567
"243",-108.9929,27.5163,0.0128293191823615
"244",-108.5762,27.5163,0.0136881379543225
"245",-108.1596,27.5163,0.0139520292260915
"246",-107.7429,27.5163,0.00778946005037185
"247",-107.3262,27.5163,0.0141582057690455
"248",-106.9096,27.5163,0.014957613940125
"249",-106.4929,27.5163,0.0164159517815458
"250",-106.0762,27.5163,0.021208708032192
"251",-105.6596,27.5163,0.028642472009968
"252",-105.2429,27.5163,0.0216003256456448
"253",-104.8262,27.5163,0.0180318155015339
"254",-102.3262,27.5163,0.017264171888913
"255",-101.9096,27.5163,0.0168368008444607
"256",-101.4929,27.5163,0.0165442036146017
"257",-101.0762,27.5163,0.0168973715302681
"258",-100.6596,27.5163,0.0175959532482073
"259",-100.2429,27.5163,0.0175532380265724
"260",-99.8262,27.5163,0.0158780206226418
"261",-99.4096,27.5163,0.0190493309553527
"262",-114.4096,27.0996,0.00939582632340107
"263",-113.9929,27.0996,0.0153758213789051
"264",-113.5762,27.0996,0.0163257292549161
"265",-113.1596,27.0996,0.0185546574745838
"266",-112.7429,27.0996,0.0196069247316619
"267",-112.3262,27.0996,0.0167652714003847
"268",-111.9096,27.0996,0.0175744751373679
"269",-110.2429,27.0996,0.0123021910695014
"270",-109.8262,27.0996,0.0110228659938505
"271",-109.4096,27.0996,0.0241397295315401
"272",-108.9929,27.0996,0.00951609430847655
"273",-108.5762,27.0996,0.013088803885756
"274",-108.1596,27.0996,0.0138729333494317
"275",-107.7429,27.0996,0.0142693644962445
"276",-107.3262,27.0996,0.0143132114092869
"277",-106.9096,27.0996,0.0149570161246585
"278",-106.4929,27.0996,0.0156681185596544
"279",-106.0762,27.0996,0.0159803751468715
"280",-105.6596,27.0996,0.0147591061380848
"281",-105.2429,27.0996,0.016412329291318
"282",-104.8262,27.0996,0.0172073573674914
"283",-103.9929,27.0996,0.0167993408244917
"284",-103.5762,27.0996,0.0169985138471618
"285",-103.1596,27.0996,0.0172723282571237
"286",-102.3262,27.0996,0.0175025824410862
"287",-101.9096,27.0996,0.0146049679309215
"288",-101.4929,27.0996,0.00767373775512822
"289",-101.0762,27.0996,0.0169684553792618
"290",-100.6596,27.0996,0.0188813953976422
"291",-100.2429,27.0996,0.0190625299545605
"292",-99.8262,27.0996,0.018440875736503
"293",-99.4096,27.0996,0.0177841203836162
"294",-113.5762,26.6829,0.0161782362016781
"295",-113.1596,26.6829,0.0164373086882967
"296",-112.7429,26.6829,0.0164549416260055
"297",-112.3262,26.6829,0.0169507178080359
"298",-111.9096,26.6829,0.0179199180149773
"299",-109.8262,26.6829,0.0117178368455048
"300",-109.4096,26.6829,0.0109558698109964
"301",-108.9929,26.6829,0.0126956533033682
"302",-108.5762,26.6829,0.0128517174135585
"303",-108.1596,26.6829,0.0112823771592148
"304",-107.7429,26.6829,0.0143577508491056
"305",-107.3262,26.6829,0.0143232930276178
"306",-106.9096,26.6829,0.0144492722323776
"307",-106.4929,26.6829,0.015021721023674
"308",-106.0762,26.6829,0.0147046776148282
"309",-105.6596,26.6829,0.0137298533639705
"310",-105.2429,26.6829,0.0156592649141655
"311",-104.4096,26.6829,0.0164417079106131
"312",-103.9929,26.6829,0.0166712641979197
"313",-103.1596,26.6829,0.0173556313804767
"314",-102.3262,26.6829,0.0183134152866015
"315",-101.9096,26.6829,0.0180371681113916
"316",-101.4929,26.6829,0.015308667140339
"317",-101.0762,26.6829,0.0191803763385702
"318",-100.6596,26.6829,0.0208413524154525
"319",-100.2429,26.6829,0.0201572207518585
"320",-99.8262,26.6829,0.0202041470862367
"321",-99.4096,26.6829,0.0189076906172533
"322",-112.7429,26.2663,0.0159913710274171
"323",-112.3262,26.2663,0.015644259876987
"324",-111.9096,26.2663,0.0144432622369185
"325",-111.4929,26.2663,0.010864883921816
"326",-109.4096,26.2663,0.0139379502558113
"327",-108.9929,26.2663,0.0142804586757339
"328",-108.5762,26.2663,0.0119922847699238
"329",-108.1596,26.2663,0.0145251837550211
"330",-107.7429,26.2663,0.0155727022600711
"331",-107.3262,26.2663,0.0141535105103129
"332",-106.9096,26.2663,0.0141750774223904
"333",-106.4929,26.2663,0.014619444522481
"334",-106.0762,26.2663,0.0148825211861686
"335",-105.6596,26.2663,0.0151393845238573
"336",-105.2429,26.2663,0.0155244649002263
"337",-104.8262,26.2663,0.0158909254399521
"338",-104.4096,26.2663,0.0162500576667071
"339",-103.9929,26.2663,0.0166553255868925
"340",-103.5762,26.2663,0.0168236866960857
"341",-103.1596,26.2663,0.0172888474641136
"342",-102.7429,26.2663,0.0182446251022342
"343",-102.3262,26.2663,0.0193512332501331
"344",-101.9096,26.2663,0.0206717778649115
"345",-101.4929,26.2663,0.0221315185974634
"346",-101.0762,26.2663,0.0232771679773797
"347",-100.6596,26.2663,0.0236342035293701
"348",-100.2429,26.2663,0.0232772071092117
"349",-99.8262,26.2663,0.0219008827525703
"350",-99.4096,26.2663,0.0193115080177731
"351",-98.9929,26.2663,0.0100998627405102
"352",-98.5762,26.2663,0.0146765404640221
"353",-98.1596,26.2663,0.0151864368373033
"354",-97.7429,26.2663,0.0130650656165752
"355",-112.3262,25.8496,0.0156252700214346
"356",-111.9096,25.8496,0.014332400474692
"357",-111.4929,25.8496,0.00938293474788953
"358",-111.0762,25.8496,0.0124512698633899
"359",-109.4096,25.8496,0.0143597133726323
"360",-108.9929,25.8496,0.00355174455983953
"361",-108.5762,25.8496,0.0131720938059356
"362",-108.1596,25.8496,0.0103081879657445
"363",-107.7429,25.8496,0.013121138978247
"364",-107.3262,25.8496,0.0133017162188818
"365",-106.9096,25.8496,0.0138010921344833
"366",-106.4929,25.8496,0.0142052847479192
"367",-106.0762,25.8496,0.0145747950462065
"368",-105.6596,25.8496,0.0149112138780184
"369",-105.2429,25.8496,0.0152550864748677
"370",-104.8262,25.8496,0.0156286618948427
"371",-104.4096,25.8496,0.0161573324991202
"372",-103.9929,25.8496,0.0196122017151452
"373",-103.5762,25.8496,0.0162698155011347
"374",-103.1596,25.8496,0.0130459150945391
"375",-102.7429,25.8496,0.0195506132979476
"376",-102.3262,25.8496,0.0210090016799504
"377",-101.9096,25.8496,0.0230903651095614
"378",-101.4929,25.8496,0.0267018630080115
"379",-101.0762,25.8496,0.0272661104705737
"380",-100.6596,25.8496,0.00781929205133314
"381",-100.2429,25.8496,0.0275082930044977
"382",-99.8262,25.8496,0.024502978551734
"383",-99.4096,25.8496,0.0213133363862237
"384",-98.9929,25.8496,0.0168839661124184
"385",-98.5762,25.8496,0.0165932848123019
"386",-98.1596,25.8496,0.0145403620465399
"387",-97.7429,25.8496,0.0105263460563672
"388",-97.3262,25.8496,0.0095396509666172
"389",-111.9096,25.4329,0.0158597014118711
"390",-111.4929,25.4329,0.0155655034743232
"391",-111.0762,25.4329,0.0160706200273317
"392",-108.9929,25.4329,0.015118841981343
"393",-108.5762,25.4329,0.0189326998341881
"394",-108.1596,25.4329,0.00501529487007997
"395",-107.7429,25.4329,0.0124916818897477
"396",-107.3262,25.4329,0.0135913088779605
"397",-106.9096,25.4329,0.013343544077385
"398",-106.4929,25.4329,0.0137961038913827
"399",-106.0762,25.4329,0.0141667515565764
"400",-105.6596,25.4329,0.0137538133595692
"401",-105.2429,25.4329,0.0148477137758516
"402",-104.8262,25.4329,0.0153175780448397
"403",-104.4096,25.4329,0.0160852420419688
"404",-103.9929,25.4329,0.0169871120767429
"405",-103.5762,25.4329,0.0141820382822611
"406",-103.1596,25.4329,0.0123100645493287
"407",-102.7429,25.4329,0.018212830365244
"408",-102.3262,25.4329,0.0467704346778436
"409",-101.9096,25.4329,0.0250657446494417
"410",-101.4929,25.4329,0.0306166434976911
"411",-101.0762,25.4329,0.0320884565370602
"412",-100.6596,25.4329,0.0279925020814396
"413",-100.2429,25.4329,0.101395936736092
"414",-99.8262,25.4329,0.0236035813458376
"415",-99.4096,25.4329,0.0217572932018204
"416",-98.9929,25.4329,0.0196066318411486
"417",-98.5762,25.4329,0.0177963817720456
"418",-98.1596,25.4329,0.0160218382237984
"419",-97.7429,25.4329,0.0135613933506121
"420",-97.3262,25.4329,0.0121028414878576
"421",-112.3262,25.0163,0.0167719849053272
"422",-111.9096,25.0163,0.0170046598657414
"423",-111.4929,25.0163,0.0175228726883816
"424",-111.0762,25.0163,0.0184604773105474
"425",-110.6596,25.0163,0.0194762298032375
"426",-108.1596,25.0163,0.0152660351889997
"427",-107.7429,25.0163,0.0127178423653225
"428",-107.3262,25.0163,0.0114073484680017
"429",-106.9096,25.0163,0.012660157220854
"430",-106.4929,25.0163,0.0135615690656108
"431",-106.0762,25.0163,0.014024507589485
"432",-105.6596,25.0163,0.0141158589881436
"433",-105.2429,25.0163,0.0145127705011794
"434",-104.8262,25.0163,0.0152586235385601
"435",-104.4096,25.0163,0.0152441425501924
"436",-103.9929,25.0163,0.0158184502858709
"437",-103.5762,25.0163,0.0152412755082716
"438",-103.1596,25.0163,0.015247345852784
"439",-102.7429,25.0163,0.0154798124386477
"440",-102.3262,25.0163,0.0170716591353263
"441",-101.9096,25.0163,0.0196055075877805
"442",-101.4929,25.0163,0.0242554364962185
"443",-101.0762,25.0163,0.0283116651947967
"444",-100.6596,25.0163,0.0264487486531434
"445",-100.2429,25.0163,0.0239537341602586
"446",-99.8262,25.0163,0.0225947301182702
"447",-99.4096,25.0163,0.0207703579970614
"448",-98.9929,25.0163,0.019666138353856
"449",-98.5762,25.0163,0.0190149889789298
"450",-98.1596,25.0163,0.0265344442485597
"451",-97.7429,25.0163,0.0172383220066052
"452",-97.3262,25.0163,0.0164743057219826
"453",-111.9096,24.5996,0.017809861008352
"454",-111.4929,24.5996,0.0189320524904193
"455",-111.0762,24.5996,0.0212418276612801
"456",-110.6596,24.5996,0.0255404206229404
"457",-108.1596,24.5996,0.0133980279047675
"458",-107.7429,24.5996,0.0124918040248605
"459",-107.3262,24.5996,0.0142649852457868
"460",-106.9096,24.5996,0.0137080752506014
"461",-106.4929,24.5996,0.0137728304161615
"462",-106.0762,24.5996,0.0139662110292941
"463",-105.6596,24.5996,0.0141736776164887
"464",-105.2429,24.5996,0.0141213564857046
"465",-104.8262,24.5996,0.00782704973009271
"466",-104.4096,24.5996,0.0139125399869578
"467",-103.9929,24.5996,0.0143920547189179
"468",-103.5762,24.5996,0.0138625929222358
"469",-103.1596,24.5996,0.0133466794331368
"470",-102.7429,24.5996,0.0128753452329146
"471",-102.3262,24.5996,0.0133895556735516
"472",-101.9096,24.5996,0.0151795329700991
"473",-101.4929,24.5996,0.0179805412945473
"474",-101.0762,24.5996,0.0204601138106652
"475",-100.6596,24.5996,0.0212577461962946
"476",-100.2429,24.5996,0.0209652816105821
"477",-99.8262,24.5996,0.0203714059765585
"478",-99.4096,24.5996,0.0197582526225661
"479",-98.9929,24.5996,0.0198263616600206
"480",-98.5762,24.5996,0.0200597714261988
"481",-98.1596,24.5996,0.0197110539739724
"482",-97.7429,24.5996,0.018420227387979
"483",-111.4929,24.1829,0.0197006333946915
"484",-111.0762,24.1829,0.0232240286769557
"485",-110.6596,24.1829,0.0329139855124179
"486",-110.2429,24.1829,0.0372514881794627
"487",-109.8262,24.1829,0.0264427933296726
"488",-107.7429,24.1829,0.013508390577267
"489",-107.3262,24.1829,0.014468023080571
"490",-106.9096,24.1829,0.0177805995309247
"491",-106.4929,24.1829,0.0148965203764124
"492",-106.0762,24.1829,0.0135726676045304
"493",-105.6596,24.1829,0.0138399430364183
"494",-105.2429,24.1829,0.0140882201624187
"495",-104.8262,24.1829,0.0136094687821431
"496",-104.4096,24.1829,0.0144522319445067
"497",-103.9929,24.1829,0.014890114982303
"498",-103.5762,24.1829,0.0130761693728606
"499",-103.1596,24.1829,0.0118950882135263
"500",-102.7429,24.1829,0.0104679499856241
"501",-102.3262,24.1829,0.0104937024502187
"502",-101.9096,24.1829,0.0120911807978328
"503",-101.4929,24.1829,0.0145408441167289
"504",-101.0762,24.1829,0.0166873735456134
"505",-100.6596,24.1829,0.0181669362362307
"506",-100.2429,24.1829,0.0188071883540007
"507",-99.8262,24.1829,0.018076769874538
"508",-99.4096,24.1829,0.0178262719705939
"509",-98.9929,24.1829,0.0186581051854831
"510",-98.5762,24.1829,0.0212447736760789
"511",-98.1596,24.1829,0.0200697224399807
"512",-97.7429,24.1829,0.0187307662740847
"513",-110.6596,23.7663,0.0267801262424036
"514",-110.2429,23.7663,0.030098551206522
"515",-109.8262,23.7663,0.0203561133451934
"516",-109.4096,23.7663,0.0167455507946982
"517",-106.9096,23.7663,0.0249873626028598
"518",-106.4929,23.7663,0.0123115186242875
"519",-106.0762,23.7663,0.0117225200639999
"520",-105.6596,23.7663,0.0111174916406005
"521",-105.2429,23.7663,0.0140821328012032
"522",-104.8262,23.7663,0.014355408062533
"523",-104.4096,23.7663,0.0154919460909855
"524",-103.9929,23.7663,0.0145740643702356
"525",-103.5762,23.7663,0.0126808181070722
"526",-103.1596,23.7663,0.011562311915645
"527",-102.7429,23.7663,0.0087219869426019
"528",-102.3262,23.7663,0.00877314410494942
"529",-101.9096,23.7663,0.0105619401348482
"530",-101.4929,23.7663,0.0131289323097738
